OBJECTID,Name,Area_Code,Work_ID,zone_code,Gov,Address,Shape_Leng,حالة الحصر,المباني المنجزة,إجمالي المباني,عدد الوحدات,نسبة الإنجاز %,عدد الفرق,عدد المهندسين,آخر تحديث بواسطة,Shape_Length,Shape_Area
88,غزة-مربع أبو حصيرة,GGA0008,INDAS_G021,FGGA0008_E016,غزة, ,2592.66092558,مناطق حصر جديدة,93.0,100.0,220,,,,,2592.6609255831368,212002.2237931284
89,غزة-الرمال الجنوبي,GGA0008,INDAS_G023,FGGA0008_E017,غزة, ,2561.7328138,قيد الحصر,3.0,150.0,585,2.0,1.0,2.0,سناء ريان,2561.7328137970726,288800.55350470194
90,غزة-مربع أنصار وعزبة الحمامية,GGA0007,INDAS_G031,FGGA0007_E008,غزة, ,2636.07770648,مناطق حصر جديدة,140.0,153.0,344,,,,,2636.0777064802623,345864.00866895315
91,غزة-مربع مجلس الوزراء,GGA0007,INDAS_G040,FGGA0007_E009,غزة, ,2555.90597804,مناطق حصر جديدة,,247.0,886,,,,,2555.905978036295,285292.614026014
92,غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E010,غزة, ,1572.76840207,قيد الحصر,49.0,162.0,476,30.0,1.0,2.0,سناء ريان,1572.7684020690413,150999.14698237288
93,خانيونس-مربع مدينة حمد,KQA0001,INDAS_K006,FKQA0001_E003,خانيونس, ,3139.23404153,قيد الحصر,103.0,121.0,2324,85.0,,,,3139.234041534451,376383.0370689409
94,الوسطى-دير البلح-مربع مسجد الأبرار,MDB0003,INDAS_M012,FMDB0003_E005,الوسطى, ,3985.45598872,مناطق حصر جديدة,0.0,119.0,39,,,,,3985.4559887169103,891275.0811456366
95,الوسطى-دير البلح-مربع أم ظهير ومسجد الرياطي,MDB0003,INDAS_M015,FMDB0003_E006,الوسطى, ,4957.86660092,مناطق حصر جديدة,0.0,142.0,79,,,,,4957.866600923651,1392021.1596291827
96,الوسطى-وادي السلقا-مربع الجعفراوي ومربع حارة السعايدة والشرطة,MDB0003,INDAS_M016,FMDB0003_E007,الوسطى, ,3974.75132885,مناطق حصر جديدة,0.0,402.0,315,,,,,3974.751328845598,869468.915616957
97,خانيونس-مربع إسكان الياباني,KKY0007,INDAS_K005,FKKY0007_E006,خانيونس, ,8890.11885567,مناطق حصر جديدة,,185.0,122,,,,,8890.11885567262,1668736.1268051402
98,خانيونس-البركة,KKY0007,INDAS_K003,FKKY0007_E007,خانيونس, ,5427.14055627,مناطق حصر جديدة,,92.0,69,,,,,5427.140556271403,1436752.168218619
99,الوسطى-دير البلح-مربع المشاعلة الشرقي ومربع مسجد البركة,MDB0003,INDAS_M011,FMDB0003_E008,الوسطى, ,3242.27668077,مناطق حصر جديدة,0.0,247.0,191,,,,,3242.276680771238,651410.3398298267
100,غزة-مربع جامعة القدس المفتوحة,GGA0010,INDAS_G054,FGGA0010_E006,غزة, ,2442.90128349,مناطق حصر جديدة,39.0,285.0,1227,,,,,2442.901283494071,253882.78351089978
101,الشمال-الكرامة,NJA0005,INDAS_N002,FNJA0005_E012,الشمال,مربع ليالينا ومربع مبنى السفينة,2349.63694278,مناطق حصر جديدة,,,603,,,,,2349.636942784204,274689.5517826743
102,مربع مدرسة عوني الحرثاني و مصنع أبو حمرة,NJA0005,INDAS_N003,FNJA0005_E013,الشمال, ,1731.60883351,مناطق حصر جديدة,33.0,164.0,564,,,,,1731.6088335148402,107500.78406686455
103,مربع مدرسة عوني الحرثاني و مصنع أبو حمرة,NJA0005,INDAS_N003,FNJA0005_E014,الشمال, ,1746.08165901,مناطق حصر جديدة,9.0,123.0,339,,,,جنين  ريان,1746.081659012805,153140.0419301286
104,مربع أبراج الكرامة ومربع مسجد عيسى مراد,NJA0005,INDAS_N004,FNJA0005_E015,الشمال, ,1976.73593515,مناطق حصر جديدة,27.0,161.0,828,,,,,1976.735935148272,170269.70562058222
105,الشمال- مربع الصفطاوي,NJA0005,INDAS_N006,FNJA0005_E016,الشمال, ,1033.583629,تم الانتهاء,39.0,46.0,212,85.0,1.0,,جنين  ريان,1033.5836289958033,62276.46354918018
106,الشمال- مربع الصفطاوي,NJA0005,INDAS_N006,FNJA0005_E017,الشمال, ,992.411521098,قيد الحصر,4.0,159.0,424,,1.0,2.0,جنين  ريان,992.4115210976896,52330.62758099067
107,الشمال- مربع الصفطاوي,NJA0005,INDAS_N006,FNJA0005_E018,الشمال, ,1064.68780989,تم الانتهاء,,,192,,,,جنين  ريان,1064.6878098858149,62506.6815750107
108,الشمال-عباد الرحمن-مربع مدرسة أسامة بن زيد,NJA0005,INDAS_N005,FNJA0005_E019,الشمال, ,1055.51425621,قيد الحصر,,,239,,1.0,2.0,جنين  ريان,1055.5142562138267,59988.0930101114
109,الشمال-عباد الرحمن-مربع مدرسة أسامة بن زيد,NJA0005,INDAS_N005,FNJA0005_E020,الشمال, ,1589.94170441,مناطق حصر جديدة,3.0,173.0,259,,,,,1589.9417044068703,74855.90763048825
110,الشمال-عباد الرحمن,NJA0005,INDAS_N001,FNJA0005_E006,الشمال,المنطقة ارض الشنطي الواقعة بين دوار الصاروخ ومفترق الامن العام ومفترق برج الاندلس,1981.12733202,تم الانتهاء,93.0,96.0,178,97.0,1.0,,جنين  ريان,1981.1273320239497,196271.28040587288
111,الشمال-عباد الرحمن,NJA0005,INDAS_N001,FNJA0005_E001,الشمال,المنطقة ارض الشنطي الواقعة بين دوار الصاروخ ومفترق الامن العام ومفترق برج الاندلس,1877.76381428,قيد الحصر,145.0,192.0,394,76.0,1.0,2.0,جنين  ريان,1877.7638142788642,156127.8774245881
112,الشمال-عباد الرحمن,NJA0005,INDAS_N001,FNJA0005_E005,الشمال,المنطقة ارض الشنطي الواقعة بين دوار الصاروخ ومفترق الامن العام ومفترق برج الاندلس,1510.01312947,تم الانتهاء,141.0,141.0,377,100.0,,,جنين  ريان,1510.013129471228,123341.43463801024
113,الشمال-عباد الرحمن,NJA0005,INDAS_N001,FNJA0005_E003,الشمال,المنطقة ارض الشنطي الواقعة بين دوار الصاروخ ومفترق الامن العام ومفترق برج الاندلس,1263.72108508,تم الانتهاء,133.0,133.0,383,100.0,,,جنين  ريان,1263.7210850753427,87667.7129684496
114,الشمال-عباد الرحمن,NJA0005,INDAS_N001,FNJA0005_E004,الشمال,المنطقة ارض الشنطي الواقعة بين دوار الصاروخ ومفترق الامن العام ومفترق برج الاندلس,1390.1378062,قيد الحصر,97.0,123.0,418,79.0,1.0,2.0,جنين  ريان,1390.1378061970674,106338.89431580453
115,غزة-الشيخ رضوان,GGA0009,INDAS_G002,FGGA0009_E001,غزة,المنطقة بين الشارع الاول والتاني ويمتد من مفترق الشيخ رضوان مع الجلاء وصولا لشارع النصر بين مفترق بهلول ومفترق النادي الاهلي,1412.4113545,تم الانتهاء,161.0,175.0,670,92.0,0.0,,سامر وهبة,1412.411354497139,96848.97101521082
116,غزة-الشيخ رضوان,GGA0009,INDAS_G002,FGGA0009_E003,غزة,المنطقة بين الشارع الاول والتاني ويمتد من مفترق الشيخ رضوان مع الجلاء وصولا لشارع النصر بين مفترق بهلول ومفترق النادي الاهلي,1247.21161456,تم الانتهاء,162.0,171.0,602,95.0,,,سامر وهبة,1247.2116145611803,81463.38654173102
117,غزة-مربع مستشفى العيون ومدرسة النصر,GGA0009,INDAS_G012,FGGA0009_E010,غزة, ,1358.04952191,مناطق حصر جديدة,146.0,151.0,526,,,,,1358.0495219116913,107135.05652832375
118,غزة-مربع مستشفى العيون ومدرسة النصر,GGA0009,INDAS_G012,FGGA0009_E011,غزة, ,1317.28017878,مناطق حصر جديدة,0.0,123.0,216,,,,,1317.280178784067,101279.71373837495
119,غزة-المنطقة التي تجمع بين مربع الجسر -عيادة وكالة الشيخ رضوان - مربع القسطل-مربع مسجد حطين,GGA0009,INDAS_G013,FGGA0009_E012,غزة, ,1482.31107452,قيد الحصر,,,565,,,,سامر وهبة,1482.3110745218057,137320.62852812101
120,غزة-المنطقة التي تجمع بين مربع الجسر -عيادة وكالة الشيخ رضوان - مربع القسطل-مربع مسجد حطين,GGA0009,INDAS_G013,FGGA0009_E013,غزة, ,1625.61730255,قيد الحصر,,,729,,1.0,2.0,سامر وهبة,1625.6173025501244,163424.53120623666
121,غزة-المنطقة التي تجمع بين مربع الجسر -عيادة وكالة الشيخ رضوان - مربع القسطل-مربع مسجد حطين,GGA0009,INDAS_G013,FGGA0009_E014,غزة, ,1240.47517887,قيد الحصر,28.0,177.0,828,16.0,1.0,2.0,سامر وهبة,1240.4751788694296,91459.18143342395
122,غزة-مربع أبو علبة ومسجد اليرموك,GGA0005,INDAS_G052,FGGA0005_E006,غزة, ,1364.71919417,قيد الحصر,51.0,226.0,661,23.0,1.0,3.0,سامر وهبة,1364.7191941679218,107551.44762400884
123,غزة-مربع عزبة عبد العال,GGA0005,INDAS_G014,FGGA0005_E007,غزة, ,1495.57103637,مناطق حصر جديدة,62.0,183.0,525,,,,,1495.5710363698445,119107.77304089835
124,غزة-مربع نادي الهلال الرياضي,GGA0005,INDAS_G015,FGGA0005_E008,غزة, ,1812.79867323,مناطق حصر جديدة,,283.0,769,,,,,1812.7986732325696,148936.08046051118
125,غزة-مربع الزهارنة ومربع المشاهرة,GGA0005,INDAS_G020,FGGA0005_E009,غزة, ,2227.09138585,مناطق حصر جديدة,,356.0,620,,,,,2227.0913858506633,277739.035433384
126,غزة-مربع مدرسة موسى بن نصير,GGA0005,INDAS_G050,FGGA0005_E010,غزة, ,1653.23942554,مناطق حصر جديدة,,209.0,450,,,,,1653.2394255365084,138925.80243845744
127,غزة-مربع مدرسة موسى بن نصير,GGA0005,INDAS_G050,FGGA0005_E011,غزة, ,1081.87349205,مناطق حصر جديدة,,62.0,177,,,,,1081.8734920514892,51010.68839301925
128,غزة-مربع مدرسة موسى بن نصير,GGA0005,INDAS_G050,FGGA0005_E012,غزة, ,979.5466293,مناطق حصر جديدة,,96.0,354,,,,,979.5466292997296,54735.75913850548
129,غزة-مربع فهمي الجرجاوي والفواخير,GGA0006,INDAS_G029,FGGA0006_E011,غزة, ,921.882323875,مناطق حصر جديدة,,132.0,302,,,,,921.8823238746949,43729.05296724707
130,غزة-مربع فهمي الجرجاوي والفواخير,GGA0006,INDAS_G029,FGGA0006_E012,غزة, ,1750.40737956,مناطق حصر جديدة,,275.0,822,,,,,1750.4073795639813,157918.9488402803
131,غزة-مربع فهمي الجرجاوي والفواخير,GGA0006,INDAS_G029,FGGA0006_E013,غزة, ,1692.11173517,مناطق حصر جديدة,,168.0,621,,,,,1692.1117351749551,156505.26741831095
132,غزة-مربع مكتبة البلدية العامة ومربع أبو خضرة,GGA0006,INDAS_G027,FGGA0006_E014,غزة, ,2950.47936697,مناطق حصر جديدة,,292.0,1578,,,,,2950.4793669676187,341044.37909195246
133,غزة-مربع مكتبة البلدية العامة ومربع أبو خضرة,GGA0006,INDAS_G027,FGGA0006_E015,غزة, ,2429.16908456,مناطق حصر جديدة,,298.0,618,,,,,2429.1690845592157,278489.7540747313
134,غزة-مربع ملعب فلسطين ومربع برج الشوا والحصري,GGA0008,INDAS_G026,FGGA0008_E018,غزة, ,2247.66613786,قيد الحصر,,,265,,,,سامر وهبة,2247.666137864669,214028.86355197206
135,غزة-الرمال الشمالي-مربع فلسطين,GGA0008,INDAS_G003,FGGA0008_E008,غزة,المنطقة بين شارع الجلاء مفترق الغفري الى محطة البربري وبين شارع النصر من مسجد الحبيب محمد الى محلات البسمة,1723.58057817,قيد الحصر,88.0,216.0,583,41.0,1.0,2.0,سامر وهبة,1723.5805781670815,176276.17674503764
136,غزة-الرمال الشمالي-مربع فلسطين,GGA0008,INDAS_G003,FGGA0008_E010,غزة,المنطقة بين شارع الجلاء مفترق الغفري الى محطة البربري وبين شارع النصر من مسجد الحبيب محمد الى محلات البسمة,1917.88845255,قيد الحصر,,,26,,1.0,2.0,سامر وهبة,1917.8884525476883,208760.3270706234
137,غزة-الرمال الشمالي-مربع فلسطين,GGA0008,INDAS_G003,FGGA0008_E007,غزة,المنطقة بين شارع الجلاء مفترق الغفري الى محطة البربري وبين شارع النصر من مسجد الحبيب محمد الى محلات البسمة,1711.88243846,تم الانتهاء,209.0,224.0,520,93.0,,,سامر وهبة,1711.8824384638856,173286.51062993257
138,غزة-مربع أبراج المقوسي وأبراج المخابرات,GGA0009,INDAS_G008,FGGA0009_E015,غزة, ,2119.61998392,مناطق حصر جديدة,,337.0,948,,,,,2119.6199839182614,244741.7094290507
139,غزة-مربع أبراج الفيروز ومربع برج نجم,GGA0010,INDAS_G011,FGGA0010_E007,غزة, ,1788.04292541,مناطق حصر جديدة,,196.0,803,,,,,1788.0429254148316,176798.94544427862
140,غزة-مربع أبراج الفيروز ومربع برج نجم,GGA0010,INDAS_G011,FGGA0010_E008,غزة, ,1735.93288342,مناطق حصر جديدة,,185.0,928,,,,,1735.9328834184175,159406.70111874407
141,غزة-مربع أبراج الفيروز ومربع برج نجم,GGA0010,INDAS_G011,FGGA0010_E009,غزة, ,1928.59691637,مناطق حصر جديدة,,183.0,858,,,,,1928.5969163747882,172827.6961290834
142,غزة-مربع جامعة القدس المفتوحة,GGA0010,INDAS_G054,FGGA0010_E010,غزة, ,2420.98286819,مناطق حصر جديدة,,242.0,746,,,,,2420.982868187729,190490.20705808557
143,غزة-الزيتون-مربع مسجد علي بن ابي طالب ومنطقة السموني,GZA0004,INDAS_G047,FGZA0004_E008,غزة, ,2849.76423169,مناطق حصر جديدة,,84.0,83,,,,,2849.7642316884844,295748.1856989569
144,غزة-الزيتون-مربع مسجد علي بن ابي طالب ومنطقة السموني,GZA0004,INDAS_G047,FGZA0004_E009,غزة, ,2194.51223554,مناطق حصر جديدة,,243.0,430,,,,,2194.512235539784,219048.0684557038
145,غزة-الزيتون-مربع مسجد علي بن ابي طالب ومنطقة السموني,GZA0004,INDAS_G047,FGZA0004_E010,غزة, ,2783.193128,مناطق حصر جديدة,,170.0,125,,,,,2783.1931279970527,352941.4103511576
146,غزة-مربع النديم,GGA0002,INDAS_G044,FGGA0002_E008,غزة, ,2412.93102466,مناطق حصر جديدة,272.0,318.0,663,,,,,2412.9310246579394,274329.86682732427
147,غزة-مربع النديم,GGA0002,INDAS_G044,FGGA0002_E009,غزة, ,1779.31408023,مناطق حصر جديدة,131.0,283.0,506,,,,,1779.3140802343728,185730.92887437518
148,غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E011,غزة, ,3789.63043946,مناطق حصر جديدة,242.0,502.0,487,,,,,3789.630439461483,647806.4667845358
149,غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E012,غزة, ,3284.20177234,مناطق حصر جديدة,,295.0,490,,,,,3284.20177234255,475296.4436228749
150,غزة-الزيتون مربع الدحدوح والقرية البدوية,GZA0004,INDAS_G046,FGZA0004_E013,غزة, ,3484.90708363,مناطق حصر جديدة,,119.0,62,,,,,3484.9070836304018,628136.9861175318
151,غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E010,غزة, ,1819.43506996,مناطق حصر جديدة,,164.0,335,,,,,1819.4350699593701,174586.09798188027
152,غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E011,غزة, ,1676.50674379,مناطق حصر جديدة,,60.0,526,,,,,1676.5067437914895,137842.25126133338
153,غزة-مربع أبراج تل الهوى,GGA0007,INDAS_G042,FGGA0007_E012,غزة, ,1662.21425887,مناطق حصر جديدة,37.0,98.0,904,,,,,1662.2142588701533,132066.714147799
154,غزة-المنطقة الواقعة بين مربع مسجد الشمعة ومربع كشكو,GGA0002,INDAS_G039,FGGA0002_E010,غزة, ,1867.97206834,مناطق حصر جديدة,,185.0,522,,,,,1867.9720683432358,97337.78399228699
155,غزة-المنطقة الواقعة بين مربع مسجد الشمعة ومربع كشكو,GGA0002,INDAS_G039,FGGA0002_E011,غزة, ,2325.68390233,مناطق حصر جديدة,,306.0,767,,,,,2325.68390232619,177399.82125699977
156,غزة-مربع البرهام,GGA0002,INDAS_G038,FGGA0002_E012,غزة, ,1916.15153867,مناطق حصر جديدة,67.0,403.0,1031,,,,,1916.1515386709382,188819.02567497574
157,غزة-مربع سوق فراس ومستشفى المعمداني,GGA0002,INDAS_G030,FGGA0002_E013,غزة, ,2136.55820694,مناطق حصر جديدة,,265.0,614,,,,,2136.5582069435413,218651.522980326
158,غزة-مربع عسقولة,GGA0002,INDAS_G037,FGGA0002_E014,غزة, ,1271.7757399,مناطق حصر جديدة,52.0,192.0,416,,,,,1271.7757399046784,66306.7327351048
159,غزة-مربع عسقولة,GGA0002,INDAS_G037,FGGA0002_E015,غزة, ,2011.1761721,مناطق حصر جديدة,155.0,256.0,614,,,,,2011.1761721022185,126505.42614791806
160,غزة-مربع عسقولة,GGA0002,INDAS_G037,FGGA0002_E016,غزة, ,1483.28546903,مناطق حصر جديدة,52.0,105.0,269,,,,,1483.285469033521,76675.07549940424
161,غزة-مربع عمو عماد ومربع مركز صحي الصبرة,GGA0002,INDAS_G036,FGGA0002_E017,غزة, ,1397.53332669,مناطق حصر جديدة,,138.0,389,,,,,1397.533326686557,87450.8652994906
162,غزة-مربع عمو عماد ومربع مركز صحي الصبرة,GGA0002,INDAS_G036,FGGA0002_E018,غزة, ,1848.63231411,مناطق حصر جديدة,81.0,239.0,576,,,,,1848.6323141118808,145764.66292428618
163,غزة-مربع عبدالله عزام وبيارة الدهشان,GGA0006,INDAS_G035,FGGA0006_E016,غزة, ,2069.63705241,مناطق حصر جديدة,103.0,258.0,513,,,,,2069.6370524097733,160944.85586147915
164,غزة-مربع عبدالله عزام وبيارة الدهشان,GGA0006,INDAS_G035,FGGA0006_E017,غزة, ,1764.38993338,مناطق حصر جديدة,95.0,345.0,961,,,,,1764.389933384457,171884.2098346432
165,غزة-تل الهوى-المستشفى الأردني,GGA0007,INDAS_G005,FGGA0007_E001,غزة,المنطقة بين شارع الصناعة مطعم الأصيل الى شارع المغربي  وصولا الى برشلونة,2184.50680808,قيد الحصر,92.0,143.0,278,64.0,1.0,3.0,سناء ريان,2184.506808077471,205024.79585355608
166,غزة-تل الهوى-المستشفى الأردني,GGA0007,INDAS_G005,FGGA0007_E002,غزة,المنطقة بين شارع الصناعة مطعم الأصيل الى شارع المغربي  وصولا الى برشلونة,2111.88720673,تم الانتهاء,160.0,168.0,396,95.0,1.0,,سامر وهبة,2111.8872067296556,166045.11824203958
167,غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E018,غزة, ,1793.75771782,قيد الحصر,98.0,139.0,509,71.0,1.0,2.0,سناء ريان,1793.7577178206225,133432.2089528804
168,غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E019,غزة, ,1130.73372587,قيد الحصر,54.0,138.0,396,39.0,1.0,2.0,سناء ريان,1130.733725867008,85477.67028494713
169,غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E020,غزة, ,1469.10018286,تم الانتهاء,103.0,107.0,306,96.0,,,سامر وهبة,1469.1001828566368,111807.2345721575
170,غزة-مربع شملخ ومسجد مصعب بن عمير,GZA0004,INDAS_G045,FGZA0004_E014,غزة, ,3300.21530916,مناطق حصر جديدة,,167.0,484,,,,,3300.2153091639557,293093.5885768254
171,غزة-مربع مجلس الوزراء,GGA0007,INDAS_G040,FGGA0007_E013,غزة, ,2585.61320016,مناطق حصر جديدة,,11.0,0,,,,,2585.613200158043,181286.6405296201
172,غزة-مربع مجلس الوزراء,GGA0007,INDAS_G040,FGGA0007_E014,غزة, ,2212.53937153,مناطق حصر جديدة,,170.0,347,,,,,2212.539371534127,260224.83630292845
173,غزة-مربع مسجد الفلاح,GGA0007,INDAS_G041,FGGA0007_E015,غزة, ,2196.45892861,قيد الحصر,54.0,169.0,696,32.0,1.0,4.0,سناء ريان,2196.4589286099504,184710.0667451988
174,غزة-مربع أنصار وعزبة الحمامية,GGA0007,INDAS_G031,FGGA0007_E016,غزة, ,3322.19205664,مناطق حصر جديدة,,28.0,0,,,,,3322.192056642634,336158.122427808
175,غزة-مربع أنصار وعزبة الحمامية,GGA0007,INDAS_G031,FGGA0007_E017,غزة, ,2346.64053468,مناطق حصر جديدة,,190.0,1129,,,,,2346.6405346841666,266961.2466109955
176,غزة-مربع الكتيبة,GGA0007,INDAS_G032,FGGA0007_E018,غزة, ,2376.0623027,قيد الحصر,59.0,173.0,896,34.0,1.0,2.0,سناء ريان,2376.0623027026245,276980.54860197654
