OBJECTID,Name,Area_Code,Work_ID,zone_code,Gov,Address,Shape_Leng,حالة الحصر,المباني المنجزة,إجمالي المباني,عدد الوحدات,نسبة الإنجاز %,عدد الفرق,عدد المهندسين,آخر تحديث بواسطة,Shape_Length,Shape_Area
177,غزة-مربع الجامعات ومربع الاذاعة والتلفزيون القديم,GGA0007,INDAS_G033,FGGA0007_E019,غزة, ,1924.04893566,قيد الحصر,131.0,193.0,585,68.0,1.0,3.0,سناء ريان,1924.0489356625883,221580.70754943052
178,غزة-مربع الجامعات ومربع الاذاعة والتلفزيون القديم,GGA0007,INDAS_G033,FGGA0007_E020,غزة, ,2013.7986786,مناطق حصر جديدة,,,49,,,,,2013.7986785975613,178655.00060764694
179,غزة-الشهداء,GGA0008,INDAS_G024,FGGA0008_E019,غزة, ,1889.14427685,قيد الحصر,64.0,140.0,410,46.0,1.0,2.0,سناء ريان,1889.1442768543468,190883.86250247483
180,غزة-الرمال الجنوبي,GGA0008,INDAS_G023,FGGA0008_E020,غزة, ,2445.08679982,قيد الحصر,30.0,129.0,640,23.0,1.0,2.0,سناء ريان,2445.086799819836,184596.72084659289
181,غزة-مربع الميناء,GGA0008,INDAS_G022,FGGA0008_E021,غزة, ,1123.87542174,مناطق حصر جديدة,,110.0,202,,,,,1123.875421737972,84004.60259018574
182,غزة-مربع أبو حصيرة,GGA0008,INDAS_G021,FGGA0008_E022,غزة, ,1521.84342535,مناطق حصر جديدة,,243.0,625,,,,,1521.8434253525302,142252.60873447137
183,غزة-مخيم الشاطئ-مربع المسجد الغربي ومسجد التوحيد,GGA0010,INDAS_G017,FGGA0010_E011,غزة, ,2268.03581558,مناطق حصر جديدة,,286.0,581,,,,,2268.0358155750037,161832.1127421706
184,غزة-مخيم الشاطئ-مربع المسجد الغربي ومسجد التوحيد,GGA0010,INDAS_G017,FGGA0010_E012,غزة, ,1409.11660596,مناطق حصر جديدة,,475.0,888,,,,,1409.1166059581324,112628.10478878039
185,غزة-شرق مخيم الشاطئ,GGA0010,INDAS_G018,FGGA0010_E013,غزة, ,1836.77297513,مناطق حصر جديدة,,467.0,1109,,,,,1836.7729751256525,132451.40080098514
186,غزة-شرق مخيم الشاطئ,GGA0010,INDAS_G018,FGGA0010_E014,غزة, ,1617.7035688,مناطق حصر جديدة,,442.0,1116,,,,,1617.7035688046108,139587.7908059328
187,غزة-البلاخية,GGA0010,INDAS_G016,FGGA0010_E015,غزة, ,1363.47179591,مناطق حصر جديدة,,129.0,476,,,,,1363.4717959050545,91286.35456008097
188,غزة-الشاطئ الشمالي,GGA0010,INDAS_G007,FGGA0010_E016,غزة, ,1582.75421723,مناطق حصر جديدة,,344.0,663,,,,,1582.7542172294459,95462.74893546589
189,غزة-الشاطئ الشمالي,GGA0010,INDAS_G007,FGGA0010_E017,غزة, ,2011.7551711,مناطق حصر جديدة,,443.0,1001,,,,,2011.7551711011436,136213.4422134998
190,غزة-الشاطئ الشمالي,GGA0010,INDAS_G007,FGGA0010_E018,غزة, ,1696.18849625,مناطق حصر جديدة,,400.0,790,,,,,1696.1884962496506,131942.74961419508
191,غزة-مربع عايدية ومربع كرم مصلحة,GGA0008,INDAS_G019,FGGA0008_E023,غزة, ,2056.9822844,مناطق حصر جديدة,,294.0,910,,,,,2056.9822843981783,200563.55170618484
192,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E001,غزة,المنطقة محيط مجمع الشفاء,1263.68367518,تم الانتهاء,141.0,141.0,401,100.0,,,سامر وهبة,1263.6836751816409,88911.80353192695
193,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E004,غزة,المنطقة محيط مجمع الشفاء,1459.28312816,تم الانتهاء,69.0,71.0,170,97.0,,,سامر وهبة,1459.2831281641038,117838.70431585357
194,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E005,غزة,المنطقة محيط مجمع الشفاء,845.439804195,تم الانتهاء,76.0,76.0,357,99.98,,,سامر وهبة,845.4398041945462,44990.79537939541
195,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E003,غزة,المنطقة محيط مجمع الشفاء,1450.42408795,تم الانتهاء,82.0,82.0,274,100.0,,,سامر وهبة,1450.4240879467352,109178.59662130645
196,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E002,غزة,المنطقة محيط مجمع الشفاء,1136.60774794,تم الانتهاء,105.0,105.0,403,100.0,,,سامر وهبة,1136.6077479350058,74789.01248741886
197,غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E004,غزة,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,1187.66928617,تم الانتهاء,89.0,89.0,352,100.0,,,سامر وهبة,1187.6692861709466,78603.5138923652
198,غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E001,غزة,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,1140.2185593,تم الانتهاء,77.0,85.0,230,91.0,,,سامر وهبة,1140.2185592993853,73784.51010494425
199,غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E003,غزة,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,1251.67615631,تم الانتهاء,84.0,85.0,214,99.0,,,سامر وهبة,1251.676156313265,77183.15307143478
200,غزة-مربع الخدمة العامة والقصاصين,GGA0006,INDAS_G028,FGGA0006_E021,غزة, ,1994.5209788,مناطق حصر جديدة,,,711,,,,,1994.5209788031177,211607.14530301173
201,غزة-مدينة الزهراء,GZA0004,INDAS_G006,FGZA0004_E001,غزة,المنطقة بين قصر العدل ومجمع السلامة الطبي  الى شارع الرشيد,2706.517442,مناطق حصر جديدة,,138.0,1369,,,,,2706.517441995224,398637.00132877525
202,غزة-منطقة أبو مدين ومنطقة عزبة الحمامية,GZA0004,INDAS_G049,FGZA0004_E015,غزة, ,6821.02202062,مناطق حصر جديدة,,460.0,513,,,,,6821.022020622434,1217051.204760279
203,الوسطى-النصيرات-مربع أرض أبو شمالة ومركز رعاية النصيرات,MNU0002,INDAS_M003,FMNU0002_E013,الوسطى, ,3708.89224165,قيد الحصر,,,632,,,,فاطمة جبر,3708.892241652065,421287.2132163385
204,الوسطى-النصيرات-مربع أراضي (أبو غولة-أبو مهادي-اللوح-أبو زكري),MNU0002,INDAS_M002,FMNU0002_E014,الوسطى, ,4482.08367559,مناطق حصر جديدة,0.0,419.0,620,,,,,4482.083675589736,887358.4598621905
205,الوسطى-النصيرات-المنطقة الواقعة من أرض المصنع الى أبراج عين جالوت,MNU0002,INDAS_M009,FMNU0002_E015,الوسطى, ,3291.15933432,مناطق حصر جديدة,0.0,347.0,911,,,,,3291.159334322562,314420.5563699266
206,الوسطى-النصيرات-المنطقة الواقعة من أرض المصنع الى أبراج عين جالوت,MNU0002,INDAS_M009,FMNU0002_E016,الوسطى, ,2642.38912782,مناطق حصر جديدة,0.0,220.0,252,,,,,2642.3891278187666,357235.223601048
207, H الوسطى-النصيرات-منطقة بيارة أبو سليم الشرقية وبلوك,MNU0002,INDAS_M008,FMNU0002_E017,الوسطى, ,1825.21311388,مناطق حصر جديدة,0.0,216.0,446,,,,,1825.2131138797477,194954.90641384354
208, H الوسطى-النصيرات-منطقة بيارة أبو سليم الشرقية وبلوك,MNU0002,INDAS_M008,FMNU0002_E018,الوسطى, ,2634.95916143,مناطق حصر جديدة,0.0,372.0,876,,,,,2634.9591614283518,191063.4010014082
209,الوسطى-النصيرات-مربع أرض أبو مراحيل ومخيم 1 ومربع مسجد الفرج,MNU0002,INDAS_M007,FMNU0002_E019,الوسطى, ,1582.56818825,مناطق حصر جديدة,0.0,205.0,523,,,,,1582.568188248595,109531.48147889682
210,الوسطى-النصيرات-مربع أرض أبو مراحيل ومخيم 1 ومربع مسجد الفرج,MNU0002,INDAS_M007,FMNU0002_E020,الوسطى, ,1620.91677781,مناطق حصر جديدة,0.0,112.0,201,,,,,1620.9167778079236,123880.798805261
211,الوسطى-النصيرات-مربع أرض أبو مراحيل ومخيم 1 ومربع مسجد الفرج,MNU0002,INDAS_M007,FMNU0002_E021,الوسطى, ,1235.93780775,مناطق حصر جديدة,0.0,187.0,459,,,,,1235.9378077478589,78027.68313718963
212,الوسطى-النصيرات-مربع أرض الدعوة و المحكمة الشرعية,MNU0002,INDAS_M004,FMNU0002_E022,الوسطى, ,2083.93044167,مناطق حصر جديدة,0.0,336.0,1055,,,,,2083.9304416723485,190970.87380688003
213,الوسطى-النصيرات-مربع أرض الدعوة و المحكمة الشرعية,MNU0002,INDAS_M004,FMNU0002_E023,الوسطى, ,2142.5523886,قيد الحصر,0.0,358.0,807,,1.0,2.0,فاطمة جبر,2142.5523885977254,141649.4148911495
214,الوسطى-النصيرات-مربع أرض الدعوة و المحكمة الشرعية,MNU0002,INDAS_M004,FMNU0002_E024,الوسطى, ,3795.85772711,قيد الحصر,,,480,,1.0,2.0,فاطمة جبر,3795.857727113826,734932.038217297
215,الوسطى-النصيرات-مربع أراضي (مطر والحرثاني وأبو عريبان),MNU0002,INDAS_M006,FMNU0002_E025,الوسطى, ,1311.34989367,مناطق حصر جديدة,0.0,231.0,806,,,,,1311.349893668728,106348.70648030365
216,الوسطى--النصيرات-أرض المفتي,MNU0002,INDAS_M001,FMNU0002_E004,الوسطى,منطقة مربع المفتي والمخيم الجديد وارض ابو مهادي,1734.99831509,تم الانتهاء,272.0,273.0,428,100.0,,,فاطمة جبر,1734.998315092461,137427.37659012523
217,الوسطى--النصيرات-أرض المفتي,MNU0002,INDAS_M001,FMNU0002_E001,الوسطى,منطقة مربع المفتي والمخيم الجديد وارض ابو مهادي,1939.01212219,قيد الحصر,131.0,182.0,434,72.0,1.0,2.0,فاطمة جبر,1939.0121221869122,169568.75894169076
218,الوسطى--النصيرات-أرض المفتي,MNU0002,INDAS_M001,FMNU0002_E003,الوسطى,منطقة مربع المفتي والمخيم الجديد وارض ابو مهادي,1671.39923837,قيد الحصر,242.0,356.0,524,68.0,1.0,2.0,فاطمة جبر,1671.3992383736065,113538.85035228812
219,غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E016,غزة, ,4146.73166396,مناطق حصر جديدة,,256.0,139,,,,,4146.731663955647,812552.0279485553
220,غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E017,غزة, ,4208.98462504,مناطق حصر جديدة,,364.0,305,,,,,4208.984625038507,867624.69315083
221,غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E018,غزة, ,3495.85170825,مناطق حصر جديدة,,392.0,399,,,,,3495.851708248389,614421.7180732512
222,غزة-المغراقة,GZA0004,INDAS_G048,FGZA0004_E019,غزة, ,4922.35099398,مناطق حصر جديدة,,329.0,424,,,,,4922.350993979802,757234.3172726118
223,الوسطى-دير البلح-مربع المشاعلة الغربي ومربع صالة سونستا للأفراح,MDB0003,INDAS_M010,FMDB0003_E009,الوسطى, ,3429.57387826,مناطق حصر جديدة,74.0,195.0,160,,,,,3429.5738782648455,690718.6138923608
224,الوسطى-دير البلح-مربع المشاعلة الشرقي ومربع مسجد البركة,MDB0003,INDAS_M011,FMDB0003_E010,الوسطى, ,3665.42221302,مناطق حصر جديدة,131.0,291.0,300,,,,,3665.4222130198846,609436.8659277199
225,الوسطى-دير البلح-مربع مسجد الأبرار,MDB0003,INDAS_M012,FMDB0003_E011,الوسطى, ,3712.81502579,مناطق حصر جديدة,,506.0,395,,,,,3712.815025790046,774526.7849403449
226,الوسطى-دير البلح-مربع أم ظهير ومسجد الرياطي,MDB0003,INDAS_M015,FMDB0003_E012,الوسطى, ,4533.35231891,مناطق حصر جديدة,95.0,369.0,291,,,,,4533.352318914066,1152279.8361070005
227,دير البلح-قصر أبو سليم,MDB0003,INDAS_M013,FMDB0003_E002,الوسطى,من شارع الحكر من جامع الفرقان الى ابو هولي,3111.58590985,تم الانتهاء,252.0,275.0,228,92.0,,,فاطمة جبر,3111.585909852342,413786.2159974037
228,الوسطى-دير البلح-مربع بوبع أرض القدرة وأبو هولي (الجعفراوي الغربي),MDB0003,INDAS_M014,FMDB0003_E013,الوسطى, ,3622.19015303,مناطق حصر جديدة,,410.0,315,,,,,3622.190153032477,748028.4494067552
229,الوسطى-وادي السلقا-مربع الجعفراوي ومربع حارة السعايدة والشرطة,MDB0003,INDAS_M016,FMDB0003_E014,الوسطى, ,4241.87235786,مناطق حصر جديدة,,366.0,212,,,,,4241.8723578559775,839008.2499826348
230,خانيونس-مربع أبراج الفرا والمنطقة المقابر,KKY0006,INDAS_K024,FKKY0006_E016,خانيونس, ,3143.22732176,مناطق حصر جديدة,,370.0,577,,,,,3143.22732175518,281335.0822732699
231,خانيونس-المعسكر-مربع كراج رفح البطن السمين ومربع صالة روان للأفراح,KKY0006,INDAS_K022,FKKY0006_E017,خانيونس, ,1801.41166489,قيد الحصر,,353.0,852,,1.0,2.0,أفنان  أبو جزر,1801.4116648876247,127965.34814086856
232,خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E007,خانيونس,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,1304.59246451,مناطق حصر جديدة,,,509,,,,,1304.5924645061152,83276.935909068
233,خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E006,خانيونس,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,1182.54544739,قيد الحصر,95.0,169.0,488,56.0,,,,1182.545447391109,74859.79016291849
234,خانيونس-البلد,KKY0006,INDAS_K002,FKKY0006_E005,خانيونس,حانيونس البلد المنطقة الواقعة جنوب شارع البحر وشرق منتزة البلدية,1109.64294611,قيد الحصر,,,415,,1.0,2.0,أفنان  أبو جزر,1109.6429461124883,63927.19264244917
235,خانيونس-مربع مركز المدينة 2 ومربع حارة الشاعر ومدرسة عبد الرحمن الأغا,KKY0004,INDAS_K023,FKKY0004_E003,خانيونس, ,2378.23877666,مناطق حصر جديدة,,,1073,,,,,2378.2387766551024,242881.37647693386
236,خانيونس-مربع مركز المدينة 1,KKY0004,INDAS_K020,FKKY0004_E004,خانيونس, ,1531.26227646,مناطق حصر جديدة,,210.0,600,,,,,1531.262276457634,111592.77376137307
237,خانيونس-المنطقة الواقعة بين مربع حارة المجايدة وحسني ومربع السيقلي والقسام,KKY0006,INDAS_K019,FKKY0006_E018,خانيونس, ,1484.15173798,مناطق حصر جديدة,,,521,,,,,1484.1517379846773,128248.49493438292
238,خانيونس-مربع شارع الترنس ومربع شارع القدرة,KKY0006,INDAS_K016,FKKY0006_E019,خانيونس, ,1217.89595535,مناطق حصر جديدة,,126.0,459,,,,,1217.8959553464135,63281.051093737406
239,خانيونس-المعسكر-مربع عيادة وكالة الظهرة ومربع بركة,KKY0007,INDAS_K017,FKKY0007_E008,خانيونس, ,1336.61860095,مناطق حصر جديدة,,329.0,623,,,,,1336.618600946408,109202.13802578815
240,خانيونس-المعسكر-مربع عيادة وكالة الظهرة ومربع بركة,KKY0007,INDAS_K017,FKKY0007_E009,خانيونس, ,1186.67447985,مناطق حصر جديدة,,162.0,604,,,,,1186.6744798514458,77718.42749000601
241,خانيونس-مربع مستشفى ناصر وأبراج النمساوي ومربع حارة المجادلة,KKY0007,INDAS_K021,FKKY0007_E010,خانيونس, ,2522.47485345,مناطق حصر جديدة,,,579,,,,,2522.47485344667,264744.19974224264
242,خانيونس-المعسكر-مربع الهلال الأحمر ومربع المدارس,KKY0006,INDAS_K018,FKKY0006_E020,خانيونس, ,2239.29140957,مناطق حصر جديدة,,,1268,,,,,2239.2914095707624,204813.2019036291
243,خانيونس-مربع مسجد أبو بكر الصديق,KKY0006,INDAS_K012,FKKY0006_E021,خانيونس, ,2234.69699962,مناطق حصر جديدة,,373.0,846,,,,,2234.6969996200805,288017.7165397841
244,خانيونس-مربع المحطة,KBS0002,INDAS_K014,FKBS0002_E003,خانيونس, ,2136.05866622,مناطق حصر جديدة,,299.0,548,,,,,2136.0586662166425,257142.02629180407
245,خانيونس-مربع المحطة,KBS0002,INDAS_K014,FKBS0002_E004,خانيونس, ,1923.99338069,مناطق حصر جديدة,,248.0,285,,,,,1923.9933806879199,166232.03738422395
246,خانيونس-المنطقة الواقعة بين كلية تدريب خانيونس والحي الياباني وحس البراق والاماراتي2,KKY0007,INDAS_K009,FKKY0007_E011,خانيونس, ,2609.69513467,مناطق حصر جديدة,,,242,,,,,2609.6951346677824,305237.86868853815
247,خانيونس-مربع المشروع الهولندي والاماراتي1,KKY0007,INDAS_K010,FKKY0007_E012,خانيونس, ,1450.52438269,مناطق حصر جديدة,,164.0,261,,,,,1450.5243826949088,105216.58016911289
248,خانيونس-حي الأمل,KKY0006,INDAS_K001,FKKY0006_E001,خانيونس,منطقة العرايشية-جنوب بركة المشروع  وفي الشرق من الاتحدا النسائي الى مسجد حسن البنا,1562.39084898,تم الانتهاء,180.0,184.0,362,98.0,,,أفنان  أبو جزر,1562.3908489792814,89708.0503272411
249,خانيونس-حي الأمل,KKY0006,INDAS_K001,FKKY0006_E002,خانيونس,منطقة العرايشية-جنوب بركة المشروع  وفي الشرق من الاتحدا النسائي الى مسجد حسن البنا,1071.56452094,قيد الحصر,,,370,,1.0,,أفنان  أبو جزر,1071.56452093702,64641.071535689305
250,خانيونس-مربع بركة حي الأمل والعرايشية مربع مسجد حسن البنا,KKY0006,INDAS_K011,FKKY0006_E022,خانيونس, ,1278.78027011,مناطق حصر جديدة,,138.0,313,,,,,1278.7802701052185,87467.57933029176
251,خانيونس-مربع مسجد الكتيبة ومربع الربوات العربية,KBS0002,INDAS_K013,FKBS0002_E005,خانيونس, ,3437.63695658,مناطق حصر جديدة,,,625,,,,,3437.636956580618,408908.88381191314
252,خانيونس-مربع مدرسة عيد الأغا وصالة بانوراما ومربع مسجد العباسي,KQA0001,INDAS_K008,FKQA0001_E004,خانيونس, ,4104.41942584,مناطق حصر جديدة,,413.0,413,,,,,4104.419425838747,738468.6271310407
253,خانيونس-مربع مدرسة عيد الأغا وصالة بانوراما ومربع مسجد العباسي,KQA0001,INDAS_K008,FKQA0001_E005,خانيونس, ,3952.34244769,مناطق حصر جديدة,,375.0,383,,,,,3952.342447688473,729518.0771714981
254,خانيونس-مربع محطة الأغا ومربع محطة عودة,KQA0001,INDAS_K007,FKQA0001_E006,خانيونس, ,4992.62496704,مناطق حصر جديدة,,369.0,390,,,,,4992.624967040759,791720.7475433444
255,خانيونس-المواصي-مربع محطة الأسطل للبترول,KKY0007,INDAS_K004,FKKY0007_E013,خانيونس, ,4999.64631346,مناطق حصر جديدة,,318.0,198,,,,,4999.646313455987,1161951.8691020284
256,خانيونس-البركة,KKY0007,INDAS_K003,FKKY0007_E014,خانيونس, ,5036.58163241,مناطق حصر جديدة,,156.0,86,,,,,5036.58163241308,1131679.5569060806
257,خانيونس-مربع إسكان الياباني,KKY0007,INDAS_K005,FKKY0007_E015,خانيونس, ,6426.37111352,مناطق حصر جديدة,,36.0,14,,,,,6426.371113522686,1625124.8602114383
258,غزة-مربع مقبرة الشيخ رضوان وبرج الايطالي,GGA0009,INDAS_G053,FGGA0009_E016,غزة, ,1953.58966218,قيد الحصر,13.0,221.0,775,6.0,1.0,3.0,سامر وهبة,1953.589662184018,232457.65575487958
259,غزة-المنطقة التي تجمع بين مربع الجسر -عيادة وكالة الشيخ رضوان - مربع القسطل-مربع مسجد حطين,GGA0009,INDAS_G013,FGGA0009_E017,غزة, ,1097.46650072,قيد الحصر,38.0,162.0,681,23.0,1.0,3.0,سامر وهبة,1097.466500718601,68581.07572713133
260,غزة-مربع عبدالله عزام وبيارة الدهشان,GGA0006,INDAS_G035,FGGA0006_E022,غزة, ,1404.01764406,مناطق حصر جديدة,,254.0,923,,,,,1404.0176440625391,97217.08508973487
261,غزة-مربع مسجد الكنز,GGA0008,INDAS_G025,FGGA0008_E024,غزة, ,1792.59881528,مناطق حصر جديدة,0.0,148.0,575,,,,,1792.5988152832,175253.37933810495
262,الوسطى-النصيرات-مخيم النصيرات,MNU0002,INDAS_M005,FMNU0002_E026,الوسطى, ,1667.7375492,قيد الحصر,67.0,246.0,550,27.0,1.0,,فاطمة جبر,1667.7375491976477,98571.09480765839
263,الوسطى-النصيرات-مربع أراضي (مطر والحرثاني وأبو عريبان),MNU0002,INDAS_M006,FMNU0002_E027,الوسطى, ,1313.42033326,مناطق حصر جديدة,62.0,128.0,509,,,,,1313.4203332619707,105088.07420254969
264,خانيونس-مربع مدينة حمد,KQA0001,INDAS_K006,FKQA0001_E007,خانيونس, ,1946.69281882,مناطق حصر جديدة,,,129,,,,,1946.6928188170755,162580.13623716414
